number_of_pets,age,success
2.231324570231423721e+00,3.338108545259230198e+01,0
2.887068282306900269e+00,6.084259796916789753e+01,0
1.561442438658147136e+00,4.218556794385659714e+01,0
2.582854815160414041e+00,6.965112958979415225e+01,0
2.443728542131142767e+00,5.558601703039484931e+01,0
2.064591561983978529e+00,5.342167932954302501e+01,0
2.487285108790477928e+00,4.329996963949880495e+01,0
2.881432790430159319e+00,6.676687925515697941e+01,0
3.478894392915624856e+00,4.067966495619297262e+01,1
3.569299787628108955e+00,6.253704724468136078e+01,1
2.490814001706613823e+00,5.965372000773285066e+01,0
3.614756164987165121e+00,3.984443407449142427e+01,1
3.668695627005266413e+00,5.279652247594511039e+01,1
3.162609135130914684e+00,5.214230445656620105e+01,1
3.085672724494706198e+00,4.148360315891436301e+01,0
3.694844871607457559e+00,5.763024440251683700e+01,1
3.304036285762563807e+00,5.478926064372794968e+01,1
3.817493387231018609e+00,4.322218630419425978e+01,1
3.622259425394701360e+00,6.402659769148588964e+01,1
2.937174674112049466e+00,4.388018655470329321e+01,0
2.406201028053935431e+00,4.151425079147122688e+01,0
3.338255800960221009e+00,3.732061867014074608e+01,1
3.242402522263220011e+00,3.890139358332882580e+01,1
3.763063810866899228e+00,6.051893040827054193e+01,1
2.594035783111348525e+00,6.538762177693089939e+01,0
3.571379758972495821e+00,3.841501623922499675e+01,1
2.962397694414504290e+00,7.176243622033808833e+01,0
3.675136991293515898e+00,3.886993504165985058e+01,1
2.901487169214199469e+00,4.221357630644391179e+01,0
3.170833937923645873e+00,4.026741726485724371e+01,0
2.902539190582020368e+00,3.883543405812225302e+01,1
2.612548871074871215e+00,3.686527319285539761e+01,0
2.974805429711634641e+00,7.298873805173454343e+01,0
3.612845947540335168e+00,4.183903068962909089e+01,1
1.783386263679768380e+00,3.688828180605266738e+01,0
3.777542673678476071e+00,7.078963197898775661e+01,1
3.399719779826537724e+00,6.553502314900327974e+01,1
3.350822978690225273e+00,4.080245408691288134e+01,0
3.902318573012258263e+00,7.904573147443403514e+01,1
1.895480260805329165e+00,4.624736415626297514e+01,0
3.690494350569002435e+00,7.574570042814042381e+01,1
2.166068148537627636e+00,4.620185291820317985e+01,0
2.950615037339914704e+00,7.274401349341739831e+01,0
3.597480724887444303e+00,4.375677921241811674e+01,1
3.519625443367082607e+00,6.749955643924664628e+01,1
3.361577148607306498e+00,4.305438021616381405e+01,0
1.977476644589675647e+00,5.123801772113891673e+01,0
1.871681407191234880e+00,4.061753757069885751e+01,0
2.938122423895622060e+00,4.818388358236017410e+01,0
2.348115371412238694e+00,4.744972699704971575e+01,0
2.272183059758409396e+00,4.038203192768758498e+01,0
3.761873789956404757e+00,6.795876082721954958e+01,1
2.463454574974854427e+00,6.443229094444002669e+01,0
3.176899276019793383e+00,5.287558649422366130e+01,1
3.980415992928862945e+00,4.242799119063393221e+01,1
2.542969417682522160e+00,6.034867214985151662e+01,0
3.099635871688588562e+00,3.052837276355208473e+01,1
3.385813686722853433e+00,5.573781354003965305e+01,1
2.773458312489727629e+00,3.379863197615821235e+01,1
2.284424982333263188e+00,3.521810670771507290e+01,0
2.146355807246814518e+00,5.351058862747258615e+01,0
3.039741706828356982e+00,7.550255308216385686e+01,0
1.701339888144238088e+00,4.844585189755556343e+01,0
3.674534893200407382e+00,6.290740009133511990e+01,1
2.992792563723686072e+00,3.706010466150237903e+01,1
3.529965732799725586e+00,5.534313980164875346e+01,1
3.170184666716820310e+00,3.548841417780607088e+01,1
2.285759783431528636e+00,3.870497045766846611e+01,0
3.705929881498492229e+00,4.105938662510699544e+01,1
3.240589025092393438e+00,5.081158186165514934e+01,1
2.069960101991316748e+00,4.125532248158964421e+01,0
2.063339160707918563e+00,4.972438059712121117e+01,0
3.133409243854916149e+00,3.940388106109753608e+01,1
3.133028533165880258e+00,6.717593921874902207e+01,0
3.493735355376866192e+00,7.107625637895860393e+01,1
2.915411550469524826e+00,3.809780627113556761e+01,0
3.691174257453393004e+00,7.188193532150405929e+01,1
3.542316966212424756e+00,5.421077423492283742e+01,1
3.404881635013371266e+00,6.346264956506158228e+01,1
2.541960108841834209e+00,3.888141738902226763e+01,0
3.252148704345998453e+00,5.437338170220085942e+01,1
2.530531950595980017e+00,5.126217178631087990e+01,0
2.637608790159561067e+00,6.220255569807532225e+01,0
3.427557840634775754e+00,3.826904313633711752e+01,1
3.056705754006801445e+00,3.740509311299076955e+01,1
2.966398235897533819e+00,4.363307361193831468e+01,0
3.703425341452099229e+00,4.030016415879579483e+01,1
1.442234683041475840e+00,3.451316513239472528e+01,0
3.320085825410288294e+00,3.916387832657032675e+01,1
2.607013232698490057e+00,6.665787327519703354e+01,0
2.982013082603117926e+00,3.921979870786933020e+01,0
3.131565076370775191e+00,4.639192046749479914e+01,1
2.093009687976312705e+00,4.150672517373349280e+01,0
2.287202558448921508e+00,4.470168819476455724e+01,0
2.708529440923085119e+00,7.091226355494725908e+01,0
3.567692292526593256e+00,3.691802719449677284e+01,1
2.555626485012201243e+00,4.307921977911266254e+01,0
4.076353361391602981e+00,7.244591610146247262e+01,1
3.203203310412360505e+00,3.991287281901867345e+01,0
2.484039430886051392e+00,3.406456289298650120e+01,0
2.507946315166830864e+00,6.360962560191824622e+01,0
3.696932521974364061e+00,6.164453017055071626e+01,1
